CRITICAL - 2020-12-08 14:46:17 --> Invalid argument supplied for foreach()
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Views/tabla.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/Applications/X...', 10, Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/View/View.php(246): include('/Applications/X...')
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/Common.php(1119): CodeIgniter\View\View->render('tabla', Array, true)
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(60): view('tabla', Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->tablaUsuarios()
#5 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#6 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-08 14:46:19 --> Invalid argument supplied for foreach()
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Views/tabla.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/Applications/X...', 10, Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/View/View.php(246): include('/Applications/X...')
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/Common.php(1119): CodeIgniter\View\View->render('tabla', Array, true)
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(60): view('tabla', Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->tablaUsuarios()
#5 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#6 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-08 19:56:19 --> Argument 2 passed to view() must be of the type array, null given, called in /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php on line 54
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(54): view('users_cont', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->usuarios()
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-08 19:56:26 --> Argument 2 passed to view() must be of the type array, null given, called in /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php on line 54
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(54): view('users_cont', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->usuarios()
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-08 19:57:21 --> Argument 2 passed to view() must be of the type array, null given, called in /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php on line 54
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(54): view('users_cont', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->usuarios()
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
